-0.0,0.7847999930381775,-0.0
-0.0,0.7847999930381775,-0.0
-0.0,0.7847999930381775,-0.0
-0.0,0.8828999996185303,-0.0
-0.0,0.8828999996185303,-0.0
-0.0,0.8828999996185303,-0.0
8.686951957770361e-08,0.37913334369659424,2.8455161782403593e-07
2.2365139784596977e-07,0.37913328409194946,3.7038455502624856e-07
4.9760373599383456e-08,0.3791334629058838,2.83844059367766e-07
1.1474419636670063e-08,0.07582661509513855,9.606830644770525e-06
5.065913910584641e-09,0.07582426071166992,1.1266613910265733e-05
-4.801142495125532e-06,0.07583144307136536,8.121809514705092e-06
-1.6014768107197597e-06,0.015163406729698181,4.802187504537869e-06
-1.6111338254631846e-06,0.015168190002441406,4.770812211063458e-06
-3.1877993933449034e-06,0.015168190002441406,3.0988526305009145e-06
4.702042588178301e-06,1.996755599975586e-06,-2.213710069656372
7.386415381915867e-05,0.0002581104636192322,-2.17750883102417
0.00015267785056494176,0.0003097355365753174,-2.141232490539551
0.00023034968762658536,0.00031620264053344727,-2.1049396991729736
0.0003063709591515362,0.00031557679176330566,-2.0686442852020264
0.0003818404220510274,0.00031753629446029663,-2.0323498249053955
0.00045585111365653574,0.0003171190619468689,-1.9960544109344482
0.0005288506508804858,0.00031810998916625977,-1.9597595930099487
0.000600368482992053,0.00031641125679016113,-1.9234637022018433
0.0006703738472424448,0.00031732022762298584,-1.8871688842773438
0.000738356786314398,0.0003146529197692871,-1.8508726358413696
0.0008052054909057915,0.00031563639640808105,-1.8145778179168701
0.000870438409037888,0.00031400471925735474,-1.7782819271087646
0.0009349804022349417,0.0003172457218170166,-1.741987943649292
0.0009978145826607943,0.00031603872776031494,-1.7056922912597656
0.001059381291270256,0.0003158673644065857,-1.6693968772888184
0.001118253800086677,0.0003130212426185608,-1.6331005096435547
0.0011762338690459728,0.0003149285912513733,-1.5968059301376343
0.0012318991357460618,0.0003135800361633301,-1.5605101585388184
0.0012861202703788877,0.000313490629196167,-1.5242148637771606
0.001338423928245902,0.00031303614377975464,-1.4879193305969238
0.0013896088348701596,0.00031504780054092407,-1.4516247510910034
0.00143825460691005,0.00031369179487228394,-1.4153289794921875
0.001485231565311551,0.00031366944313049316,-1.3790336847305298
0.0015300421509891748,0.00031322240829467773,-1.342738151550293
0.0015721404924988747,0.00031188875436782837,-1.306442379951477
0.001612379215657711,0.00031188875436782837,-1.2701470851898193
0.0016511997673660517,0.0003139302134513855,-1.233852505683899
0.001687559182755649,0.000313490629196167,-1.197556972503662
0.001721380976960063,0.0003134384751319885,-1.1612616777420044
0.001752565149217844,0.0003116130828857422,-1.1249655485153198
0.0017810260178521276,0.0003112703561782837,-1.088670015335083
0.0018071531085297465,0.0003123059868812561,-1.052375078201294
0.0018308664439246058,0.00031244754791259766,-1.0160797834396362
0.0018519997829571366,0.000313490629196167,-0.9797847867012024
0.0018695088801905513,0.0003113001585006714,-0.9434885382652283
0.001884197467006743,0.00031232088804244995,-0.9071935415267944
0.0018950009252876043,0.00031016021966934204,-0.8708972930908203
0.0019027059897780418,0.0003111734986305237,-0.8346022367477417
0.0019066997338086367,0.0003104209899902344,-0.7983065247535706
0.0019082407234236598,0.0003130808472633362,-0.7620120048522949
-0.004935482982546091,0.0003471672534942627,-2.9757113456726074
-0.004796118475496769,0.0003292486071586609,-2.9394097328186035
-0.004658218938857317,0.00032626092433929443,-2.903113603591919
-0.004521726164966822,0.0003248751163482666,-2.8668179512023926
-0.00438575679436326,0.00032429397106170654,-2.8305225372314453
-0.004251712001860142,0.00032173097133636475,-2.7942264080047607
-0.004117784556001425,0.00032391399145126343,-2.757932186126709
-0.0039843725971877575,0.000324934720993042,-2.721637487411499
-0.003851556684821844,0.00032445043325424194,-2.685342311859131
-0.0037202525418251753,0.00032310187816619873,-2.6490466594696045
-0.003589579137042165,0.00032266974449157715,-2.6127512454986572
-0.0034609336871653795,0.0003199577331542969,-2.5764551162719727
-0.0033325168769806623,0.00032213330268859863,-2.540160894393921
-0.003205220913514495,0.00032198429107666016,-2.5038657188415527
-0.0030795386992394924,0.00032082945108413696,-2.4675703048706055
-0.0029531498439610004,0.0003242567181587219,-2.431276559829712
-0.002828378928825259,0.0003214403986930847,-2.3949804306030273
-0.002704826183617115,0.0003213062882423401,-2.358685255050659
-0.002582971937954426,0.0003199949860572815,-2.322389602661133
-0.0024619377218186855,0.00031973421573638916,-2.2860941886901855
-0.002341233426705003,0.00032198429107666016,-2.249799966812134
-0.002221833448857069,0.0003216862678527832,-2.2135047912597656
-0.0021032956428825855,0.0003229305148124695,-2.1772100925445557
-0.0019865548238158226,0.00032022595405578613,-2.140913963317871
-0.0018712071469053626,0.00032009929418563843,-2.104618787765503
-0.0017568001057952642,0.00032132118940353394,-2.068324089050293
-0.001644281786866486,0.00031881779432296753,-2.0320279598236084
-0.0015327600995078683,0.0003200620412826538,-1.9957332611083984
-0.0014227088540792465,0.00031897425651550293,-1.959437608718872
-0.0013136762427166104,0.00031892210245132446,-1.9231423139572144
-0.001205738983117044,0.00032003968954086304,-1.8868474960327148
-0.0010998595971614122,0.0003176257014274597,-1.8505513668060303
-0.0009951518150046468,0.000318869948387146,-1.8142565488815308
-0.0008920779800973833,0.0003177747130393982,-1.7779608964920044
-0.0007902132347226143,0.0003178045153617859,-1.7416656017303467
-0.0006896507693454623,0.0003190338611602783,-1.7053707838058472
-0.0005903911660425365,0.00031910836696624756,-1.6690754890441895
-0.0004933989839628339,0.0003179982304573059,-1.6327797174453735
-0.0003982735797762871,0.0003170892596244812,-1.5964840650558472
-0.0003045843041036278,0.00031720101833343506,-1.5601887702941895
-0.00021329567243810743,0.0003160834312438965,-1.5238929986953735
-0.00012306252028793097,0.00031761080026626587,-1.487598180770874
-3.443445893935859e-05,0.00031776726245880127,-1.4513028860092163
5.1612863899208605e-05,0.0003166496753692627,-1.4150071144104004
0.00013594262418337166,0.0003168359398841858,-1.3787118196487427
0.00021757461945526302,0.00031569600105285645,-1.3424160480499268
0.00029736346914432943,0.00031591951847076416,-1.306120753288269
0.00037527934182435274,0.00031714141368865967,-1.26982581615448
0.00045081524876877666,0.00031632184982299805,-1.233530044555664
0.0005242718616500497,0.0003165602684020996,-1.1972346305847168
0.0005951222847215831,0.0003167837858200073,-1.160939335823059
0.000663283106405288,0.000315152108669281,-1.124643325805664
0.0007286756299436092,0.0003149062395095825,-1.0883477926254272
0.0007916699396446347,0.00031610578298568726,-1.0520528554916382
0.0008512397180311382,0.0003144368529319763,-1.0157567262649536
0.0009077208815142512,0.00031291693449020386,-0.9794606566429138
0.0009624314261600375,0.0003164932131767273,-0.9431664943695068
0.001013336586765945,0.00031442195177078247,-0.9068701863288879
0.0010612137848511338,0.00031559914350509644,-0.8705751299858093
0.001105467788875103,0.00031498074531555176,-0.8342793583869934
0.0011459309607744217,0.00031437724828720093,-0.7979835867881775
0.001182427629828453,0.000313781201839447,-0.7616878151893616
0.0012157259043306112,0.0003155916929244995,-0.7253929376602173
0.001244602375663817,0.0003150179982185364,-0.6890971660614014
0.0012688342249020934,0.00031442195177078247,-0.6528013348579407
0.0012881620787084103,0.0003138408064842224,-0.61650550365448
0.0013027688255533576,0.00031426548957824707,-0.5802100300788879
0.0013113862369209528,0.00031297653913497925,-0.5439139604568481
0.0013141031377017498,0.00031241029500961304,-0.5076181292533875
0.0013119180221110582,0.0003152713179588318,-0.47132354974746704
0.0013028420507907867,0.0003153756260871887,-0.43502798676490784
0.0012862904695793986,0.0003142803907394409,-0.39873191714286804
0.001171529176644981,0.0001758858561515808,-0.3623846173286438
0.0012391096679493785,0.00279245525598526,-0.3270553648471832
0.0012739310041069984,-6.698071956634521e-05,-0.2896997034549713
0.0014362973161041737,0.0008828118443489075,-0.2537488639354706
0.001232658396475017,0.00025144219398498535,-0.2172166109085083
0.001231328584253788,0.0028071701526641846,-0.1818646639585495
0.001207179157063365,0.0005157291889190674,-0.14471915364265442
0.0009394569788128138,-2.0518898963928223e-05,-0.10822467505931854
0.0010292035294696689,0.0012567117810249329,-0.07242804020643234
0.0006770895561203361,0.0004982799291610718,-0.035881951451301575
0.018270252272486687,-1.6614794731140137e-06,2.2136337757110596
0.01769627071917057,0.0009327754378318787,2.177694082260132
0.017088625580072403,0.0010677650570869446,2.141460418701172
0.016479616984725,0.0010922327637672424,2.1051862239837646
0.01587493158876896,0.0010943710803985596,2.068903923034668
0.015275456011295319,0.0010931864380836487,2.0326201915740967
0.014680796302855015,0.0010921359062194824,1.9963364601135254
0.014091460965573788,0.0010898113250732422,1.960052251815796
0.013508077710866928,0.0010878294706344604,1.9237680435180664
0.0129293417558074,0.0010871216654777527,1.8874841928482056
0.012356773018836975,0.0010840222239494324,1.8511993885040283
0.01179010234773159,0.0010823830962181091,1.8149150609970093
0.011228462681174278,0.0010819733142852783,1.7786310911178589
0.010672930628061295,0.0010805204510688782,1.7423466444015503
0.010124163702130318,0.0010769292712211609,1.7060612440109253
0.009581837803125381,0.001074463129043579,1.669776201248169
0.009045220911502838,0.0010756701231002808,1.6334924697875977
0.008515853434801102,0.0010723918676376343,1.597206950187683
0.007992958649992943,0.0010716095566749573,1.5609222650527954
0.007476255297660828,0.0010723322629928589,1.524638056755066
0.006968297995626926,0.0010662898421287537,1.4883512258529663
0.006466965191066265,0.0010661482810974121,1.452066421508789
0.005972911603748798,0.0010661929845809937,1.4157816171646118
0.005487327463924885,0.001061856746673584,1.3794950246810913
0.005009502172470093,0.001062139868736267,1.3432101011276245
0.0045396750792860985,0.0010608509182929993,1.3069244623184204
0.004079555161297321,0.0010559335350990295,1.2706373929977417
0.0036275333259254694,0.0010569170117378235,1.234352469444275
0.003184352768585086,0.0010560229420661926,1.1980667114257812
0.002751769032329321,0.0010519102215766907,1.1617796421051025
0.0023282344918698072,0.0010517537593841553,1.1254938840866089
0.0019145440310239792,0.0010516420006752014,1.0892081260681152
0.001512533170171082,0.0010465234518051147,1.0529203414916992
0.0011207052739337087,0.0010471716523170471,1.0166345834732056
0.000739973213057965,0.0010461285710334778,0.9803481101989746
0.0003722285036928952,0.0010418593883514404,0.9440602660179138
1.6080884961411357e-05,0.0010416805744171143,0.9077737927436829
-0.00032603825093246996,0.00103769451379776,0.8714858293533325
-0.0006549684330821037,0.001036815345287323,0.8351989388465881
-0.0009705161210149527,0.001037493348121643,0.798912525177002
-0.001270099775865674,0.0010331645607948303,0.7626241445541382
0.007899347692728043,0.0012496411800384521,2.9763247966766357
0.007493342272937298,0.0011538639664649963,2.9400038719177246
0.007095098029822111,0.0011380985379219055,2.903712272644043
0.006701113190501928,0.001133948564529419,2.867424964904785
0.006310990080237389,0.001129046082496643,2.831137180328369
0.005923823919147253,0.0011300072073936462,2.794851779937744
0.005540630780160427,0.001125149428844452,2.758563995361328
0.005160507280379534,0.0011261329054832458,2.722278356552124
0.00478351442143321,0.0011241063475608826,2.6859915256500244
0.004409726243466139,0.0011217594146728516,2.649704694747925
0.004039212130010128,0.0011227428913116455,2.6134190559387207
0.0036725287791341543,0.0011194944381713867,2.577131748199463
0.0033097013365477324,0.001117907464504242,2.5408449172973633
0.0029503721743822098,0.001115746796131134,2.5045578479766846
0.0025955650489777327,0.001114390790462494,2.468271017074585
0.002243919065222144,0.0011137127876281738,2.4319844245910645
0.0018964249175041914,0.001112230122089386,2.395697593688965
0.0015536884311586618,0.0011082738637924194,2.359409809112549
0.0012143542990088463,0.0011077821254730225,2.3231232166290283
0.0008794209570623934,0.001106448471546173,2.2868361473083496
0.000549499352928251,0.0011026710271835327,2.2505481243133545
0.00022370577789843082,0.0011009573936462402,2.2142608165740967
-9.78610769379884e-05,0.0011021792888641357,2.1779747009277344
-0.0004141352546866983,0.0010985881090164185,2.1416866779327393
-0.0007259830599650741,0.001097463071346283,2.1053996086120605
-0.0010332977399230003,0.0010964125394821167,2.069112539291382
-0.001335010165348649,0.0010930374264717102,2.0328245162963867
-0.001632459694519639,0.0010935068130493164,1.9965379238128662
-0.0019246010342612863,0.0010903775691986084,1.960249900817871
-0.0022117553744465113,0.001089625060558319,1.9239627122879028
-0.002492834348231554,0.0010865628719329834,1.8876745700836182
-0.002769160782918334,0.0010873600840568542,1.851387858390808
-0.0030396657530218363,0.0010845810174942017,1.8150997161865234
-0.0033036982640624046,0.0010817721486091614,1.7788115739822388
-0.003562087658792734,0.0010817945003509521,1.74252450466156
-0.0038146625738590956,0.0010794922709465027,1.706236481666565
-0.004060316365212202,0.001077301800251007,1.6699484586715698
-0.004299844615161419,0.0010752379894256592,1.6336604356765747
-0.004533082712441683,0.0010755956172943115,1.5973732471466064
-0.004758873488754034,0.0010717660188674927,1.561084508895874
-0.004978016018867493,0.001070454716682434,1.5247966051101685
-0.005190298426896334,0.0010692775249481201,1.488508701324463
-0.00539406668394804,0.0010644420981407166,1.4522193670272827
-0.005591023247689009,0.0010655522346496582,1.415932297706604
-0.005780473351478577,0.0010647252202033997,1.379644513130188
-0.005961226299405098,0.0010615885257720947,1.3433557748794556
-0.00613401597365737,0.001061372458934784,1.307068109512329
-0.006297113373875618,0.0010558590292930603,1.2707784175872803
-0.006452152039855719,0.0010559037327766418,1.2344906330108643
-0.006598382722586393,0.0010560303926467896,1.1982029676437378
-0.006734984461218119,0.0010533779859542847,1.1619142293930054
-0.006861587520688772,0.0010518059134483337,1.1256258487701416
-0.006977888755500317,0.0010498091578483582,1.0893373489379883
-0.0070844306610524654,0.0010494664311408997,1.0530493259429932
-0.007178902626037598,0.0010453835129737854,1.016759991645813
-0.007262306287884712,0.001044340431690216,0.9804717302322388
-0.00733415549620986,0.001043468713760376,0.9441835284233093
-0.007393450941890478,0.001041702926158905,0.907895028591156
-0.007440168410539627,0.0010406896471977234,0.8716067671775818
-0.007472283206880093,0.0010364353656768799,0.8353173136711121
-0.007490601856261492,0.0010353177785873413,0.7990289926528931
-0.007494404911994934,0.0010343566536903381,0.7627407312393188
-0.007481963373720646,0.0010315626859664917,0.7264518737792969
-0.007453876547515392,0.001031249761581421,0.6901638507843018
-0.007408276200294495,0.0010294243693351746,0.6538753509521484
-0.007343591656535864,0.001026064157485962,0.6175863146781921
-0.007259705103933811,0.0010256320238113403,0.5812984704971313
-0.007154771126806736,0.001023031771183014,0.5450098514556885
-0.0070268381386995316,0.0010202527046203613,0.5087212920188904
-0.0068757119588553905,0.0010205209255218506,0.4724339544773102
-0.006697953678667545,0.001016966998577118,0.4361453354358673
-0.0064918650314211845,0.0010149851441383362,0.39985746145248413
0.0036342311650514603,0.0027902647852897644,0.36438149213790894
0.0032380642369389534,0.0007817447185516357,0.3273434638977051
0.001818924443796277,0.00299227237701416,0.2918766438961029
0.0010306208860129118,0.0016997382044792175,0.25513967871665955
0.0003982974449172616,0.0010542869567871094,0.21862319111824036
0.0007977025816217065,0.0024307817220687866,0.1828347146511078
0.00043713574996218085,0.0008079633116722107,0.14593848586082458
-5.773425800725818e-05,0.0008587688207626343,0.10966169089078903
0.00045633019180968404,0.00251924991607666,0.07397934049367905
3.687766729854047e-05,0.0007963106036186218,0.03704673424363136
